RunNr,SampleType,ExpectedSizeNM,PhotonEnergyEV,DetectorDistanceMM,SaturationLevelADU,Material,Buffer,Downsampling,CenterMaxShift,CenterThreshold,CenterBlur,SizingBruteEvals,SizingMaxRadius,SizingMaskRadius,SizingThreshold
3,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
4,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
5,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
6,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
7,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
8,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
9,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
11,Sucrose,55,3,530,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
12,Sucrose,55,3,800,370,10000,sucrose,,6,30,0.5,4,100,500,150,0
13,Sucrose,55,3,1000,370,10000,sucrose,,4,30,0.5,4,100,500,100,0
14,Sucrose,55,3,1140,370,10000,sucrose,,4,30,0.5,4,100,500,100,0
15,Sucrose,69,6,1483,370,10000,sucrose,,4,30,0.5,4,200,500,75,0
16,Sucrose,69,6,1483,370,10000,sucrose,,4,30,0.5,4,200,500,75,0
17,Sucrose,69,6,1483,370,10000,sucrose,,4,30,0.5,4,200,500,75,0
18,Sucrose,55,3,1483,370,10000,sucrose,,4,30,0.5,4,100,500,75,0
19,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
20,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
21,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
22,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
23,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
24,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
25,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
26,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
27,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
28,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
29,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
30,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
31,Sucrose,55,3,1184,370,10000,sucrose,,4,10,0.5,4,100,500,100,0
38,Sucrose,55,3,670,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
39,Sucrose,55,3,670,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
40,Sucrose,55,3,670,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
41,Sucrose,55,3,670,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
47,Sucrose,55,3,800,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
48,Sucrose,55,3,800,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
49,Sucrose,55,3,800,370,10000,sucrose,,6,30,0.5,4,100,600,150,0
51,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
52,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
53,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
54,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
55,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
56,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
64,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
65,Carboxysome,120,800,370,14000,protein,TEMB,4,10,0.5,4,100,120,80,0
